UnassignedWell,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84
Unselected Well,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,
OCR Data,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,
ECAR Data,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,
PER Data,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,
,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,
OCR (pmol/min):,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,
Time,Group Name: Glycolytic Rate Assay-parental yfp,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-brm2 yfp,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-lm2 yfp,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-parental mcherry,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-brm2 mcherry,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-lm2 mcherry,,,,,,,,NaN,Group Name: no drug-parental yfp,,,,NaN,Group Name: no drug-brm2 yfp,,,,NaN,Group Name: no drug-parental mcherry,,,,NaN,Group Name: no drug-lm2 yfp,,,,NaN,Group Name: no drug-brm2 mcherry,,,,NaN,Group Name: no drug-lm2 mcherry,,,
,A02,B02,C02,D02,E02,F02,G02,H02,NaN,A03,B03,C03,D03,E03,F03,G03,H03,NaN,A04,B04,C04,D04,E04,F04,G04,H04,NaN,A08,B08,C08,D08,E08,F08,G08,H08,NaN,A09,B09,C09,D09,E09,F09,G09,H09,NaN,A10,B10,C10,D10,E10,F10,G10,H10,NaN,A05,B05,C05,D05,NaN,A06,B06,C06,D06,NaN,E05,F05,G05,H05,NaN,A07,B07,C07,D07,NaN,E06,F06,G06,H06,NaN,E07,F07,G07,H07
1.3062,49.836,50.1906,51.2647,53.3298,69.9725,38.3034,31.8307,56.06,NaN,169.9588,173.1314,218.3738,268.9959,152.3519,261.2893,182.576,181.5352,NaN,252.0969,303.0986,315.7462,322.2941,301.5896,312.3236,307.6541,341.8894,NaN,48.2667,53.0095,45.544,59.7738,51.4447,92.8351,55.4892,41.3279,NaN,96.0267,119.4498,149.277,187.217,104.5689,127.5737,125.1115,102.0845,NaN,76.9283,60.4209,64.1157,71.3242,61.6298,74.3198,49.7464,32.8032,NaN,63.842,33.4549,48.8888,41.0011,NaN,226.3673,273.8867,247.9939,257.1981,NaN,67.1512,79.3707,69.2142,44.9252,NaN,302.2841,297.92,324.3919,331.466,NaN,132.1345,139.3746,121.4709,148.6399,NaN,81.493,66.5154,69.0519,75.0852
7.7696,54.0557,56.4737,59.9339,56.9243,70.937,41.889,45.4901,64.2975,NaN,183.9538,182.6891,228.2387,274.2112,165.5452,256.5722,188.4199,198.5061,NaN,255.2694,307.4911,322.5775,324.3427,310.1234,315.8555,318.4703,346.4706,NaN,56.2029,60.0584,54.1874,64.7353,58.2746,96.7106,60.7499,49.4154,NaN,103.5874,125.509,155.014,190.3863,110.8842,128.2873,129.0406,109.6586,NaN,84.4026,71.036,71.2356,74.293,70.0335,78.4692,62.0011,43.9706,NaN,68.275,39.2202,54.0016,44.9629,NaN,232.7107,278.7502,246.2019,264.6939,NaN,69.2176,69.2321,73.3811,52.4628,NaN,305.6892,294.9301,320.2561,332.5773,NaN,138.8394,145.5843,129.0718,155.1901,NaN,85.0045,69.7724,72.2926,80.7168
14.2298,45.1029,47.7185,49.7482,47.3337,61.832,30.1239,31.9012,46.0357,NaN,170.1397,169.6603,216.6036,265.0239,155.3492,242.1797,174.2725,181.5598,NaN,249.9498,303.484,318.3553,318.9373,306.7894,308.9648,311.9272,339.8291,NaN,43.645,48.2783,43.2907,54.7029,47.1036,84.093,48.5037,36.5486,NaN,91.5978,112.1537,144.6157,180.9783,98.5833,113.5272,117.464,100.6109,NaN,66.5842,59.6946,57.4749,61.5079,53.758,63.9829,40.0572,26.9282,NaN,60.2406,30.2208,45.5503,35.9719,NaN,222.4299,266.7968,231.903,256.4572,NaN,57.3221,56.2553,62.3924,42.6096,NaN,301.3879,287.9924,312.2003,325.885,NaN,129.0856,134.5677,116.7624,142.5986,NaN,70.6392,53.6302,57.3425,67.8103
20.7894,6.5693,10.2605,9.6017,9.6783,9.3759,7.2307,6.9756,11.8421,NaN,99.635,104.4233,118.9244,146.7935,94.856,128.0134,109.6985,104.7145,NaN,180.8396,218.5447,236.9904,230.7109,226.759,199.4165,227.2084,239.9196,NaN,21.4673,33.4036,26.2956,30.3415,28.8492,38.609,25.1488,18.2013,NaN,61.5944,74.8664,96.5611,117.6384,72.4912,89.5439,79.3589,65.0581,NaN,49.5792,26.0564,28.481,27.4801,29.1174,26.9491,19.761,12.0515,NaN,58.0403,29.4172,43.2915,35.0712,NaN,218.4836,261.2525,230.9754,254.29,NaN,53.8447,53.395,60.662,40.4335,NaN,297.7321,285.0626,303.2279,316.3728,NaN,127.1836,130.9519,108.8887,143.0543,NaN,66.9226,47.3921,53.5525,66.5114
27.2509,5.4125,8.7864,9.0397,8.6169,8.696,5.4122,7.2107,10.7531,NaN,99.2101,104.4629,120.656,147.1531,95.1612,131.3984,110.9459,103.7867,NaN,187.0178,223.7395,242.1993,234.8647,232.2303,207.7281,230.6651,242.3171,NaN,21.6736,32.3981,25.6846,30.0696,28.1898,38.4393,25.1517,17.1619,NaN,61.9454,77.0564,98.2095,119.7504,73.0934,88.9967,81.372,66.4646,NaN,49.8196,25.7919,28.7094,30.6446,28.6775,28.4739,21.0551,10.2153,NaN,60.2466,30.2516,44.6771,35.5807,NaN,226.8726,267.0032,236.465,261.1455,NaN,54.2568,54.7442,62.3828,42.5012,NaN,306.7417,299.547,313.5395,329.1086,NaN,128.8049,134.4773,111.3658,143.7207,NaN,68.9063,47.7756,54.2078,68.7038
33.7135,5.2448,6.8161,8.3727,8.7372,8.0296,5.3625,6.2794,8.6752,NaN,98.5365,104.0026,119.7352,147.65,95.1629,132.6328,109.6842,100.8055,NaN,193.1118,226.2382,244.5939,236.5222,234.0747,212.7671,229.9916,243.8694,NaN,22.7969,30.6695,24.5587,29.6969,28.0726,39.4089,25.401,17.8928,NaN,61.6861,77.0041,98.4253,120.6826,73.6216,89.3289,82.1901,67.1837,NaN,48.0942,24.8507,29.0718,28.0368,27.3251,27.9518,21.5063,10.903,NaN,60.3591,30.5535,45.0577,35.5864,NaN,229.82,271.7947,238.5394,265.7126,NaN,54.927,55.2046,60.6528,41.2873,NaN,314.8813,303.2834,317.964,334.2996,NaN,131.2485,135.4714,112.9508,145.6128,NaN,68.9336,49.1174,55.717,68.2573
40.282,2.5798,5.5726,5.7224,5.8663,7.0578,3.363,2.7181,7.508,NaN,56.0671,73.0358,79.9,91.244,67.5398,87.1554,75.5602,66.4469,NaN,112.3721,133.9337,148.6518,140.0471,142.1081,146.5041,135.2646,146.2224,NaN,12.816,17.2741,17.552,22.1032,19.1676,26.2099,16.986,10.3102,NaN,36.9697,48.1518,55.2459,66.0859,49.3756,54.8985,49.2216,42.067,NaN,39.8745,19.6224,22.5419,24.0563,41.4617,23.5281,12.0655,6.5791,NaN,59.3235,29.822,42.9285,34.2686,NaN,224.9909,265.6357,247.4455,261.2783,NaN,54.3036,53.195,61.0376,41.5097,NaN,293.7211,296.6843,306.3479,327.1773,NaN,129.8009,129.897,113.1771,146.8776,NaN,68.0809,46.6739,54.9494,68.3515
46.7469,3.7648,5.9635,6.3706,5.688,5.7719,4.7293,4.4675,8.4162,NaN,48.7805,64.0288,70.8366,82.4261,60.8037,78.9747,66.7194,59.9872,NaN,100.885,120.7315,134.0915,126.7059,128.4694,132.3739,122.5755,132.3971,NaN,12.9229,18.6404,19.6092,22.0782,19.3015,24.4764,17.5012,11.9553,NaN,33.556,44.6323,51.3812,61.7432,45.3571,51.7629,45.6291,38.3631,NaN,41.596,19.9564,21.8759,23.6856,36.9993,23.4954,15.7556,8.9889,NaN,61.2195,31.1633,45.3818,36.4604,NaN,233.1248,273.8462,253.5822,266.7556,NaN,55.7489,54.1174,63.3589,43.3298,NaN,301.08,305.7761,315.4239,337.5129,NaN,131.6638,132.5363,115.4869,147.0511,NaN,70.1407,47.4208,56.9763,69.0669
53.2212,3.8148,5.6337,6.2483,6.1681,6.7978,4.2087,3.0665,10.344,NaN,46.2067,59.4,66.4496,77.94,57.515,73.7097,62.628,57.4625,NaN,97.3411,116.9259,129.8548,123.1557,125.21,129.1567,118.5871,128.0449,NaN,12.383,19.1431,19.3388,21.2958,17.967,23.117,15.6247,11.4651,NaN,34.179,44.2219,50.2917,59.753,43.7049,49.7419,44.6682,37.0362,NaN,44.3258,20.754,21.9337,23.5527,33.3143,23.6355,15.4788,9.0749,NaN,61.7841,31.9846,46.056,36.8619,NaN,236.2574,276.701,257.5915,271.3555,NaN,56.7796,55.4376,63.5611,43.2431,NaN,307.6605,309.3679,320.183,341.8976,NaN,134.9567,134.9829,118.6496,149.2339,NaN,70.6697,50.2534,57.5042,70.5958
59.6933,3.2357,4.4218,5.8613,5.338,5.4568,3.6384,3.4537,3.9585,NaN,43.9242,57.3081,62.1796,75.7436,56.2811,71.3346,59.4486,53.6205,NaN,95.3825,114.1139,126.5712,119.8812,123.0257,125.9292,115.5967,124.8423,NaN,11.3331,17.5986,16.6673,18.7531,16.8644,20.9551,14.688,10.2305,NaN,31.7981,42.8531,47.9735,57.9152,40.417,47.048,42.781,35.3901,NaN,45.9528,20.3603,22.4252,22.236,31.76,20.3331,12.7661,7.1875,NaN,62.5192,32.0724,45.73,36.3067,NaN,236.2099,277.7523,258.1442,272.9105,NaN,57.0215,55.3706,62.8978,42.0803,NaN,315.1707,310.0975,320.9562,342.6587,NaN,133.2904,134.2103,117.4019,148.2508,NaN,70.1174,47.9864,56.2181,69.357
66.1726,3.1833,4.6136,5.4913,5.7598,4.9331,2.7884,3.5096,8.52,NaN,43.6889,55.348,60.6261,74.6563,54.1695,68.8453,57.4245,52.9232,NaN,95.5344,113.8009,125.2248,119.6211,122.5106,126.1226,115.2641,123.82,NaN,11.9327,17.6696,18.4272,19.7025,17.3448,21.7631,15.1623,9.1593,NaN,32.8835,41.6359,48.2317,57.9929,41.0707,46.2465,42.7952,35.2189,NaN,44.3615,23.3737,21.4151,22.1782,31.2788,21.2168,14.9856,7.1206,NaN,62.2385,32.0743,46.5018,37.2444,NaN,238.9008,279.0816,260.0419,275.4308,NaN,57.3206,55.1964,64.0655,43.3205,NaN,321.1942,311.2997,322.6686,344.0407,NaN,135.2382,136.4254,118.3069,148.7097,NaN,70.8467,48.1291,58.4323,70.5671
,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,
,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,
ECAR (mpH/min):,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,
Time,Group Name: Glycolytic Rate Assay-parental yfp,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-brm2 yfp,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-lm2 yfp,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-parental mcherry,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-brm2 mcherry,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-lm2 mcherry,,,,,,,,NaN,Group Name: no drug-parental yfp,,,,NaN,Group Name: no drug-brm2 yfp,,,,NaN,Group Name: no drug-parental mcherry,,,,NaN,Group Name: no drug-lm2 yfp,,,,NaN,Group Name: no drug-brm2 mcherry,,,,NaN,Group Name: no drug-lm2 mcherry,,,
,A02,B02,C02,D02,E02,F02,G02,H02,NaN,A03,B03,C03,D03,E03,F03,G03,H03,NaN,A04,B04,C04,D04,E04,F04,G04,H04,NaN,A08,B08,C08,D08,E08,F08,G08,H08,NaN,A09,B09,C09,D09,E09,F09,G09,H09,NaN,A10,B10,C10,D10,E10,F10,G10,H10,NaN,A05,B05,C05,D05,NaN,A06,B06,C06,D06,NaN,E05,F05,G05,H05,NaN,A07,B07,C07,D07,NaN,E06,F06,G06,H06,NaN,E07,F07,G07,H07
1.3062,9.2666,12.9992,12.0836,14.7596,19.0268,3.7714,5.2722,14.2938,NaN,38.0706,37.9753,52.3145,80.7756,41.4576,72.0749,59.9598,54.9654,NaN,77.6698,87.4903,84.8804,85.9528,83.7325,81.853,93.1713,102.9174,NaN,3.0116,6.8807,2.0938,8.5638,3.3645,14.807,7.5821,3.3224,NaN,18.6912,13.3466,18.4853,34.9804,11.9922,14.4467,20.3625,19.5112,NaN,12.0727,18.2756,17.0342,15.9424,17.0967,16.9398,4.6894,4.1218,NaN,15.7041,5.9481,10.647,9.3803,NaN,63.7028,65.0777,61.0717,74.1774,NaN,5.1685,6.7212,11.3636,7.898,NaN,91.9231,86.5272,86.7313,93.0517,NaN,20.6265,19.2418,18.2439,27.1348,NaN,18.7864,12.7537,14.1979,31.4214
7.7696,12.9662,16.3778,15.4854,17.7055,22.1352,7.3586,9.1025,18.6331,NaN,43.3746,42.1357,54.2037,83.4048,46.3399,71.5139,61.2082,60.9647,NaN,78.4162,88.1856,85.5849,89.2345,85.844,81.7985,92.5995,106.3994,NaN,8.3386,11.3256,6.9391,12.7363,8.4012,19.0073,12.4154,8.928,NaN,23.1148,17.7099,22.8122,38.4462,16.3421,17.9656,24.5243,22.7159,NaN,17.5615,22.1455,20.5758,21.4446,22.4831,21.7827,13.7714,11.5105,NaN,18.7809,9.5017,13.2272,12.7085,NaN,64.8227,64.8592,62.0181,75.0651,NaN,9.3522,14.7205,15.2447,12.2361,NaN,91.6392,87.6385,86.4561,94.6092,NaN,23.818,22.238,21.7925,30.7447,NaN,21.8575,16.8717,17.9425,34.8442
14.2298,13.6746,16.8637,16.0068,18.1308,23.1449,8.0132,9.6209,19.4275,NaN,43.6776,42.8124,53.7868,81.7441,45.7493,71.1616,61.8303,59.7323,NaN,77.8642,87.0316,82.9407,87.999,84.8185,80.4446,93.402,104.9064,NaN,9.6081,11.0086,7.1398,13.8774,8.8522,19.9697,12.8938,9.5886,NaN,23.4325,18.3988,23.284,39.5661,16.754,18.9291,25.0692,23.529,NaN,18.031,22.8917,20.6817,20.8292,22.5535,22.1297,14.4311,12.5278,NaN,19.375,10.1684,13.7337,13.5087,NaN,64.9188,64.5898,61.0741,74.289,NaN,10.5008,15.2965,15.8794,13.1996,NaN,89.7976,86.0822,83.706,93.7055,NaN,24.5568,22.7806,23.123,31.7767,NaN,22.4153,17.4961,18.6555,34.4673
20.7894,24.7327,31.0994,29.399,31.3873,43.0909,13.9772,17.3735,34.4657,NaN,59.995,55.2635,72.7312,117.9747,58.3784,100.7641,83.1965,80.533,NaN,103.2713,115.9861,111.9778,122.011,117.9309,114.5724,129.9396,140.2896,NaN,15.8012,18.7232,10.3764,17.1214,13.0685,33.3499,20.3357,14.7192,NaN,29.6941,22.5372,29.526,53.1167,20.445,23.1749,30.302,29.1167,NaN,25.7508,38.3773,31.7324,32.8172,36.5213,34.8662,23.6087,18.9515,NaN,18.9888,9.6498,12.939,13.146,NaN,64.1416,63.8874,58.988,74.4699,NaN,10.5533,13.4501,14.7098,12.9531,NaN,89.4585,84.1004,85.6442,94.8288,NaN,24.0429,22.2041,21.8983,31.2345,NaN,21.4864,15.8999,17.7264,34.0757
