UnassignedWell,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84
27.2509,25.1749,31.9984,30.9096,32.7803,44.2133,14.6186,18.5656,36.1161,NaN,67.2228,61.0037,83.315,123.5663,65.0669,112.1115,89.781,92.6415,NaN,101.1124,111.1264,108.026,115.5928,111.5391,109.6979,121.721,133.1188,NaN,17.1253,20.569,12.3487,21.2157,14.0435,36.481,22.2642,15.0574,NaN,34.1452,27.2192,35.7997,60.4221,23.5351,26.4828,35.7404,34.5679,NaN,26.4821,38.8656,33.6019,32.9821,38.2876,35.4657,24.125,20.0124,NaN,19.0582,10.1957,12.7859,12.9868,NaN,65.058,63.4655,58.4607,72.4412,NaN,10.4722,13.1639,14.7563,13.0277,NaN,87.888,82.7785,82.9608,91.2544,NaN,23.882,22.783,22.985,31.8556,NaN,20.9058,16.0772,16.7496,33.4955
33.7135,26.1482,33.2486,31.1922,33.3895,45.1614,15.1836,18.7599,37.2381,NaN,69.2273,63.38,85.9183,123.8587,67.8122,114.5432,91.93,97.7053,NaN,102.8592,108.8685,105.0813,112.1458,108.5924,107.1541,116.5079,135.024,NaN,18.3071,21.4315,12.0886,22.0901,14.7215,37.517,22.6702,16.3849,NaN,36.5187,29.6424,38.0841,62.8413,25.2441,28.0594,37.4617,37.1219,NaN,27.6049,38.5331,33.4139,33.5687,38.3873,35.6411,24.387,20.8101,NaN,18.4653,9.9579,13.2748,12.9144,NaN,63.9935,64.2227,58.5248,71.4912,NaN,10.7413,13.4551,15.0092,12.8188,NaN,86.7077,83.1854,81.9063,90.593,NaN,23.8417,22.4731,22.4664,31.725,NaN,21.3355,16.3284,17.0444,32.9786
40.282,5.6248,7.9022,6.1042,7.7848,11.6029,4.0778,5.189,11.9376,NaN,13.2425,20.3564,22.7006,33.781,19.4185,28.1625,31.1909,24.3733,NaN,42.9683,46.1218,47.3387,47.4674,50.6632,47.5404,52.1175,59.3023,NaN,3.9064,5.8612,3.0379,6.8824,5.1066,8.5685,6.7201,5.7401,NaN,9.3393,8.4695,9.2491,15.7924,7.6328,8.6269,11.4308,11.4904,NaN,7.746,9.8089,9.6332,9.8929,11.0117,10.2697,7.5186,6.1444,NaN,18.4624,9.7971,12.6389,12.324,NaN,63.2456,62.9288,56.959,70.0678,NaN,9.5838,12.6396,13.9384,12.1416,NaN,86.4747,83.1429,83.25,93.3614,NaN,24.0051,21.8513,22.1672,31.2461,NaN,20.7038,15.6984,16.7583,32.7709
46.7469,2.4126,4.0387,2.8555,3.8981,4.9178,1.6595,2.1813,5.9466,NaN,10.2034,13.9009,16.8542,23.8954,15.0129,22.4241,21.6893,20.4221,NaN,28.3545,29.5256,31.7117,29.6053,32.554,31.415,33.4006,39.5481,NaN,2.905,4.21,2.8918,4.6547,2.9454,5.8701,4.3243,4.6197,NaN,7.9696,7.0558,7.7389,12.6422,5.7662,6.5135,9.2918,10.0423,NaN,5.3488,5.6435,6.968,5.9902,8.1289,6.8098,5.0201,5.3404,NaN,18.5164,10.0072,12.8194,12.7165,NaN,64.6032,63.7945,57.2719,70.1345,NaN,9.9257,13.2043,14.2434,12.6932,NaN,86.1006,81.7797,81.3227,89.9178,NaN,24.6177,22.951,22.936,32.5009,NaN,20.6021,16.4394,17.1414,32.624
53.2212,2.0583,3.5544,2.789,3.6047,4.3784,1.4089,2.1713,5.6806,NaN,9.7988,12.5332,15.9318,22.1626,14.4592,21.304,18.897,19.4274,NaN,26.3991,27.2315,29.2241,27.3532,30.0588,29.3635,31.0919,35.6432,NaN,2.6286,3.7152,2.3325,3.8373,2.4551,5.5209,3.9268,5.034,NaN,8.2195,6.8381,7.3117,12.2244,5.5108,5.9304,8.7258,9.6252,NaN,5.1654,5.3232,7.0992,5.8278,8.6886,6.8296,4.7991,5.1339,NaN,18.3615,9.9467,12.9781,12.4972,NaN,62.9685,63.868,56.5351,68.9889,NaN,10.1184,13.1504,14.1964,12.6616,NaN,85.3421,81.2993,80.2537,88.735,NaN,24.8033,23.0379,23.2757,32.27,NaN,20.7971,16.7855,17.168,32.737
59.6933,2.0994,3.4026,2.8159,3.2327,3.9561,1.7108,2.2147,4.7988,NaN,10.7649,12.5787,15.8205,22.4934,14.7254,21.4702,18.6655,19.0895,NaN,26.0891,26.8787,28.7884,27.3569,29.7752,28.7441,30.9338,34.7535,NaN,2.6732,4.279,2.9205,3.9255,2.3719,5.2804,3.6118,5.0218,NaN,8.4374,7.2583,7.8665,12.5264,5.7312,6.1097,9.1347,9.7086,NaN,5.6969,5.7427,7.2902,5.5099,8.4825,6.5666,4.5612,5.7955,NaN,18.1755,9.9095,12.9611,12.7237,NaN,62.6358,63.0534,56.7939,68.4846,NaN,10.2819,13.1057,14.1955,12.7341,NaN,84.2162,80.8575,79.7682,88.2525,NaN,25.2927,23.0103,23.6127,32.3651,NaN,21.1978,16.3879,17.1472,32.4264
66.1726,1.9315,3.278,2.7843,3.1268,4.1222,1.5828,2.0042,5.7484,NaN,11.3266,12.8773,15.8083,22.6677,14.7372,21.6912,18.2861,18.9358,NaN,26.2285,27.2137,28.5899,27.977,29.6666,28.9869,30.8726,34.5687,NaN,2.9054,4.1463,3.3119,4.1222,2.7695,5.4922,4.1085,4.8627,NaN,8.4607,7.189,7.8648,12.6851,5.7768,6.5632,9.1369,9.4499,NaN,6.079,5.7037,6.7451,5.8947,8.7116,6.7492,5.1975,5.2312,NaN,17.748,9.8509,12.957,12.55,NaN,62.3044,62.9429,56.3964,67.4181,NaN,10.4768,13.209,14.2685,12.6463,NaN,83.3944,80.4276,79.3045,87.5352,NaN,25.209,22.89,23.2473,32.5193,NaN,20.865,16.1038,17.1491,31.974
,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,
,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,
PER (pmol/min),,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,,NaN,,,,
Time,Group Name: Glycolytic Rate Assay-parental yfp,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-brm2 yfp,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-lm2 yfp,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-parental mcherry,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-brm2 mcherry,,,,,,,,NaN,Group Name: Glycolytic Rate Assay-lm2 mcherry,,,,,,,,NaN,Group Name: no drug-parental yfp,,,,NaN,Group Name: no drug-brm2 yfp,,,,NaN,Group Name: no drug-parental mcherry,,,,NaN,Group Name: no drug-lm2 yfp,,,,NaN,Group Name: no drug-brm2 mcherry,,,,NaN,Group Name: no drug-lm2 mcherry,,,
,A02,B02,C02,D02,E02,F02,G02,H02,NaN,A03,B03,C03,D03,E03,F03,G03,H03,NaN,A04,B04,C04,D04,E04,F04,G04,H04,NaN,A08,B08,C08,D08,E08,F08,G08,H08,NaN,A09,B09,C09,D09,E09,F09,G09,H09,NaN,A10,B10,C10,D10,E10,F10,G10,H10,NaN,A05,B05,C05,D05,NaN,A06,B06,C06,D06,NaN,E05,F05,G05,H05,NaN,A07,B07,C07,D07,NaN,E06,F06,G06,H06,NaN,E07,F07,G07,H07
1.3062,164.9075,198.5534,204.7081,217.9291,240.0475,133.6949,152.7289,273.2122,NaN,478.7135,456.8936,559.4684,773.536,469.0281,708.9137,621.9266,636.3673,NaN,725.9139,802.9924,779.4641,793.7277,772.9319,757.3,847.633,932.5949,NaN,172.0329,183.2093,155.0013,175.2186,150.2388,236.8224,188.0834,171.915,NaN,290.8358,251.9186,271.8277,389.8065,234.6634,246.5114,287.5738,269.6814,NaN,261.8471,286.2859,272.4803,262.7284,300.6065,289.833,259.6519,220.8838,NaN,218.3798,145.614,172.5308,166.8603,NaN,648.9365,656.4056,618.3458,718.2334,NaN,153.2313,157.7626,194.4828,176.4051,NaN,833.2504,791.448,794.8999,851.3292,NaN,288.3388,277.0803,279.3315,340.7462,NaN,278.6017,245.9959,244.878,383.1068
7.7696,159.9154,189.5716,190.74,203.4647,231.5337,122.8631,141.1709,247.3201,NaN,454.9406,432.0082,521.1468,746.6502,455.9945,654.4306,578.0406,609.7231,NaN,692.6125,769.946,747.4811,780.261,751.2138,718.4083,804.7821,919.6949,NaN,158.1409,169.8519,140.9466,167.9112,143.4512,225.3332,178.1327,161.2602,NaN,272.3886,231.4645,259.253,375.8394,216.548,224.7344,273.4137,252.0775,NaN,242.7055,263.8599,248.8922,255.2542,281.2419,269.7507,247.4891,208.2379,NaN,207.6974,136.6384,159.8781,158.4891,NaN,605.1798,603.2735,576.8262,678.2708,NaN,143.9975,182.1899,186.0643,167.9251,NaN,794.3829,763.2016,754.8316,823.7839,NaN,266.9103,254.1397,256.8943,322.6084,NaN,254.2794,224.019,224.7726,360.4192
14.2298,157.1209,184.6459,184.8348,197.5615,231.456,118.4299,134.9899,238.8511,NaN,441.1535,423.1923,504.7247,721.5899,438.4889,639.3836,569.8539,581.5468,NaN,678.5754,751.2412,717.0577,760.6137,733.5307,698.1411,801.8689,897.7268,NaN,154.481,155.321,129.6136,167.0956,135.5287,222.0063,170.0559,152.9572,NaN,261.7485,223.4312,251.4752,374.6119,206.8893,220.2383,266.159,248.0108,NaN,231.024,256.7731,237.0261,237.6921,266.5029,258.1238,231.9893,198.813,NaN,203.8159,132.8222,155.7877,156.3344,NaN,593.0563,588.55,557.2423,660.5297,NaN,142.7496,177.0889,181.4849,165.0727,NaN,770.6572,741.6251,723.5041,806.7408,NaN,261.338,247.0073,255.1235,319.3737,NaN,246.7838,215.5767,218.2325,345.1313
20.7894,241.813,294.6751,287.4889,299.4966,387.6221,161.6608,192.2629,352.442,NaN,564.353,516.3052,650.5105,1006.751,533.7388,871.1164,735.0271,739.7382,NaN,877.8879,979.1007,945.6968,1028.9258,994.7562,967.5399,1090.6308,1176.9222,NaN,197.5606,211.5012,149.3989,188.3606,163.8461,324.1049,224.0814,187.6273,NaN,305.6933,250.1573,296.0402,478.4781,230.3114,248.4639,302.5939,287.7892,NaN,285.5906,374.7998,319.632,327.8647,371.2831,353.4482,295.6996,241.9537,NaN,196.5802,124.2757,145.5086,149.321,NaN,580.6505,576.9046,534.7564,656.4754,NaN,138.1646,157.6193,167.4713,158.0308,NaN,763.6565,721.3743,734.6317,811.0734,NaN,251.7131,236.8856,239.3404,309.5137,NaN,233.6027,196.3316,204.9099,336.1229
27.2509,245.8331,302.3804,300.1727,311.1933,397.0841,167.3467,202.4042,366.5113,NaN,623.2607,563.1653,736.1783,1052.2786,588.1269,962.8654,788.6041,837.9327,NaN,861.0956,940.6236,914.4926,977.9559,943.9833,928.9416,1025.1913,1119.9263,NaN,208.9561,226.9814,165.9469,221.7732,172.3124,349.8476,240.2211,191.097,NaN,342.1486,288.4865,347.033,537.6754,255.8316,275.6912,346.8861,332.127,NaN,292.3177,379.4454,335.3427,329.8894,386.309,359.06,300.9984,251.4455,NaN,197.6177,129.1656,144.7325,148.5197,NaN,588.7217,574.2168,531.1915,640.8336,NaN,138.0953,155.8622,168.3819,159.2182,NaN,751.5494,711.2699,713.6102,782.93,NaN,251.0601,242.1695,248.7533,315.1379,NaN,229.6077,198.502,197.7518,332.148
33.7135,251.784,310.4773,300.2271,314.0387,402.8986,169.7555,201.6943,372.2593,NaN,635.7896,579.1102,754.2018,1052.0514,607.3582,979.6993,802.9585,874.5598,NaN,873.007,920.4306,888.8401,948.1567,918.2599,906.4629,981.2999,1133.0261,NaN,215.4025,231.273,161.0188,226.6023,175.2208,355.7374,240.8647,198.7654,NaN,358.3029,304.9579,362.8286,554.8496,266.702,285.6612,358.1485,350.3002,NaN,297.9393,373.9077,331.0428,331.8273,383.7508,357.3051,298.5382,253.9878,NaN,190.9614,125.2458,146.8667,146.0564,NaN,577.3489,577.5369,529.0711,630.6826,NaN,137.9578,156.0659,168.289,155.2186,NaN,740.1143,712.5412,703.116,775.4739,NaN,248.2128,237.1616,241.8595,311.5621,NaN,230.4295,197.5662,197.4274,325.3084
40.282,84.8872,104.7837,96.2818,106.1454,131.464,78.13,90.116,165.3833,NaN,182.2997,230.1502,243.4737,326.1011,215.6815,283.2949,312.0961,281.3166,NaN,389.8714,414.4176,423.0505,426.5666,450.9083,425.606,462.1185,522.7418,NaN,96.2606,103.2237,85.0475,101.9822,95.0826,120.5615,109.786,109.8303,NaN,136.7748,131.5398,128.4319,174.6223,122.0214,126.5536,146.24,141.8633,NaN,134.5796,140.0099,136.9134,138.5634,160.1038,149.9721,157.8027,131.7555,NaN,188.7096,121.5939,139.6623,139.1083,NaN,568.0243,563.917,513.4118,616.2939,NaN,125.9726,147.0162,157.2032,147.0573,NaN,735.9399,709.8597,711.5157,795.17,NaN,246.5621,229.2123,236.2519,304.7522,NaN,222.2752,189.0445,191.972,320.4825
46.7469,58.3928,73.0338,69.3597,74.1677,77.1235,57.9063,65.1071,116.0524,NaN,156.5439,177.1417,195.4524,245.7761,179.2493,236.212,234.7311,248.0665,NaN,271.7786,280.4282,296.8599,282.3931,304.7751,295.3983,311.1173,363.3616,NaN,87.058,88.9629,82.7853,83.2643,76.7661,97.9752,89.5552,99.6938,NaN,124.672,119.052,115.3376,148.4806,105.9497,108.5628,128.0947,129.35,NaN,114.0402,105.4798,114.4531,106.1794,135.6788,120.9913,136.0002,123.8221,NaN,188.4155,122.5087,140.4247,141.5371,NaN,577.8348,569.8078,514.9126,615.8602,NaN,127.8353,150.7301,158.8374,150.5926,NaN,732.1847,698.1545,695.2688,766.7085,NaN,250.5104,237.0709,241.3742,313.8527,NaN,220.4516,193.8589,194.0148,318.2717
53.2212,54.5465,68.1032,67.6316,70.711,71.8265,54.7484,63.8028,112.1617,NaN,151.3775,164.4789,186.502,230.4813,173.2952,225.7767,210.7617,237.9194,NaN,254.9483,260.8995,275.8073,263.1674,283.632,277.8211,291.4816,330.8406,NaN,83.2014,83.5732,76.765,75.5243,71.4652,93.8654,84.9551,101.4092,NaN,125.1165,115.7,110.5413,143.919,102.3663,102.4362,122.1759,124.7491,NaN,110.74,101.3617,114.001,103.3819,138.3607,119.4446,131.7668,120.0839,NaN,186.1483,120.9379,140.7329,138.7617,NaN,563.1892,568.9112,507.5781,605.3035,NaN,128.1435,149.1469,157.3155,149.0866,NaN,725.0387,693.2238,685.5946,756.0577,NaN,250.6386,236.4096,242.6279,310.6371,NaN,220.5996,195.045,192.7774,317.7275
59.6933,53.8423,65.8087,66.6179,66.5895,67.4402,55.9909,62.891,103.275,NaN,157.1538,163.1075,184.0152,231.7056,173.8751,225.6214,207.2971,232.9789,NaN,251.29,256.9168,271.1886,262.0113,280.2033,271.7046,289.0724,322.4832,NaN,81.8707,86.6375,79.9068,75.0165,69.3903,90.5881,80.9742,99.6523,NaN,125.2572,117.4195,113.5841,145.097,102.5548,102.3847,124.04,124.1268,NaN,113.1227,103.1343,113.9843,99.2918,134.8411,115.5768,127.3224,123.249,NaN,183.6017,119.5226,139.6025,139.5342,NaN,558.9473,560.8422,508.1916,599.8531,NaN,128.18,147.6025,156.1292,148.3782,NaN,714.9121,688.5702,680.5691,750.9917,NaN,253.1645,234.7874,243.8148,309.9961,NaN,222.3566,190.2141,191.115,313.7396
66.1726,51.3999,63.6696,65.0609,64.537,67.7164,53.7121,59.8658,108.9792,NaN,159.5675,163.6641,182.2285,231.5899,172.321,225.8165,202.5504,229.3841,NaN,251.1676,258.3859,268.4072,265.7308,278.111,272.4387,287.3731,319.71,NaN,81.9459,84.0239,81.376,75.3065,71.0907,90.861,83.4218,96.6189,NaN,123.7409,115.1117,112.0769,145.0516,101.246,104.4443,122.556,120.6829,NaN,114.194,101.133,107.9676,100.7502,134.7032,115.181,129.7439,116.4493,NaN,179.0536,117.8684,138.516,137.0323,NaN,554.6226,558.3327,503.4504,589.807,NaN,128.3923,147.1757,155.4658,146.3063,NaN,707.1617,683.9468,675.6525,743.9707,NaN,251.0079,232.3388,239.2743,309.7464,NaN,218.1395,186.1969,189.5465,308.5258
